godot_uri	consul_names	not_before	not_after	wikidata_uri_1	wikidata_uri_2
https://godot.date/id/QhcHiWxfWWHPYhMSeZtWXm	Imp. Caesar P. Licinius Valerianus Augustus II ; Imp. Caesar P. licinius Egnatius Gallienus Augustus	254	254		
https://godot.date/id/HYkTULBKR4YSvHpUp6XfU4	Imp. Caesar P. Licinius Valerianus Augustus III ; Imp. Caesar P. Licinius Egnatius Gallienus Augustus II	255	255		
https://godot.date/id/BG8ddjgPAkaK5MHnuHMAcd	L. Valerius (Claudius Acilius Priscilianus) Maximus II ; M. Acilius Glabrio	256	256		
https://godot.date/id/si3A9NDpkNxgy4LU34Mism	Imp. Caesar P. Licinius Valerianus Augustus IV ; Imp. Caesar P. Licinius Gallienus Augustus III	257	257		
https://godot.date/id/z8jkrGqk5mWorh2w4b2CCB	M. Nummius Tuscus ; Mummius Bassus	258	258		
https://godot.date/id/FVPWKyEckg6peEMeJiijjM	(Numius) Aemilianus (Dexter), (Ti. Pomponius) Bassus	259	259		
https://godot.date/id/9aYscUgUeuWMGeL4fEpe9N	P. Cornelius Saecularis II ; C. Iunius Donatus II	260	260		
https://godot.date/id/ARJJsVETnjZGrzXRcn27di	Imp. Caesar P. Licinius Gallienus Augustus IV ; L. Petronius Taurus Volusianus ; EAST: Imp. Caesar Fulvius Macrianus Augustus ; Imp. Caesar Fulvius Quietus Augustus	261	261		
https://godot.date/id/R8sodUNpFZvHKQ9NbXCvFh	Imp. Caesar P. Licinius Gallienus Augustus V ; L. Mummius Faustianus (Nummius Fausianus)	262	262		
https://godot.date/id/Rj8Qzr8NtQQLRaebKX6fba	(M.) Nummius (Ceionius) Albinius II ; Dexter (Maximus)	263	263		
https://godot.date/id/TYNh2Nx8RgfjbCcHxD6XZ8	Imp. Casear P. Gallienus Augustus VI ; Saturninus	264	264		
https://godot.date/id/MTvgz9epFrq8pitUPXg3r6	(Licinius) Valerianus II ; Lucillus	265	265		
https://godot.date/id/gEVph3Tai8MWDJXB2iwUeL	Imp. Caesar P. Licinius Gallienus Augustus VII ; Sabinillus	266	266		
https://godot.date/id/abfL7Hci99comoarRjccmQ	(Ovinius) Paternus ; Archesilaus	267	267		
https://godot.date/id/wfdnKJJXQrspKJ9yFPC3iV	(Aspasius?) Paternus II ; Publius Licinius Egnatius Marinianus	268	268		
https://godot.date/id/tcRkYmMTQM37opoudzDAzZ	Imp. Caesar M. Aurelius Valerius Claudius Augustus ; Paternus	269	269		
https://godot.date/id/Vvc3LL974sraQ32YCBNFNN	Flavius Antiochianus II ; Virius Orfitus	270	270		
https://godot.date/id/CGMzBdiECpemeE324x3uWJ	Imp. Caesar L. Domitius Aurelianus Augustus ; Pomponius Bassus II	271	271		
https://godot.date/id/qDS8tEv2dx3WhEPVYyvmxJ	(T. Flavius Postumius) Quietus ; Iunius Veldumnianus	272	272		
https://godot.date/id/SvnAV9wFhNg639q9JQFBf6	M. Claudius Tacitus, (Iulius) Placidianus	273	273		
https://godot.date/id/Skef7bzNXBNicJm9bMBUnk	Imp. Caesar L. Domitius Aurelianus Augustus II ; Capitolinus	274	274		
https://godot.date/id/PAVCJtTU4YkqMNnXnPhRoe	Imp. Caesar L. Domitius Aurelianus Augustus III ; Marcellinus	275	275		
https://godot.date/id/JxNRgrkoyAGmwBpzoetxhH	Imp. Caesar M. Claudius Tacitus Augustus II ; Aemilianus (II)	276	276		
https://godot.date/id/T3WdU2N9FidqpFCP3uux5c	Imp. Caesar M. Aurelius Probus Augustus ; Paulinus	277	277		
https://godot.date/id/87VHwyEqtJ4V5KwJRtW3NA	Imp. Caesar M. Aurelius Probus Augustus II ; Virius Lupus	278	278		
https://godot.date/id/4gtQGFPJWFGaX3Kyz6hrnD	Imp. Caesar M. Aurelius Probus Augustus III ; Nonius Paternus II	279	279		
https://godot.date/id/sgtZ4txrrR9UmhScQXf9Bo	Messalla ; Gratus	280	280		
https://godot.date/id/2w8Ynu26bYCfvMPnQcKywj	Imp. Caesar M. Aurelius Probus Augustus IV ; C. Iunius Tiberianus	281	281		
https://godot.date/id/DPFBeoEKpNwSgPty24VWkA	Imp. Caesar M. Aurelius Probus Augustus V ; Victorinus	282	282		
https://godot.date/id/NcySFJfu7ivgZbCovHabuf	Imp. Caesar M. Aurelius Carus Augustus II ; Imp. Caesar M. Aurelius Carinus Augustus	283	283		
https://godot.date/id/5fhyZ2eqc7PGqxpFgnH79P	Carinus Augustus II ; Numerianus Augustus	284	284		
https://godot.date/id/egomZbXEvHf9NcJdBJqyrR	Carinus Augustus III ; T. Cl. Aurelius Aristobulus ; Imp. Caesar C. Aurelius Valerius Diocletianus Augustus II	285	285		
https://godot.date/id/pueGuZ79buZxSqh4X4nuT3	M. Iunius Maximus II ; Vettius Aquilinus	286	286		
https://godot.date/id/tzdaoSi2A5xdxNhDsMCqsK	Diocletianus Augustus III ; Maximianus Augustus I	287	287		
https://godot.date/id/nyKTobgtRESiPXSZVH28f8	Maximianus Augustus II ; Pomponius Ianuarianus	288	288		
https://godot.date/id/Wv4Lu8gqLuT6pThgkmdPVA	M. Magrius Bassus ; L. Ragonius Quintianus	289	289		
https://godot.date/id/g2Wc997TMhtQeBn42Qf245	C. Aurelius Valerius Diocletianus Augustus IV ; M. Aurelius Valerius Maximianus Augustus III	290	290		
https://godot.date/id/rwijxyZhdTJaQZUhYiksND	C. Iunius Tiberianus II ; Cassius Dio	291	291		
https://godot.date/id/qQ4QnQpAqDvdVJy979rdCL	Afranius Hannibalianus ; Iulius Asclepiodotus	292	292		
https://godot.date/id/X8kiX8vHtPfkfRJexXMMz7	C. Aurelius Valerius Diocletianus Augustus V ; M. Aurelius Valerius Maximianus Augustus IV	293	293		
https://godot.date/id/Lo93WbixvXJbxrqmNVgcs	Flavius Valerius Constantius Caesar I ; C. Galerius Valerius Maximianus Caesar I	294	294		
https://godot.date/id/Wq3cukAzfGydtxkoJgbUTV	Nummius Tuscus ; C. Annius Anullinus	295	295		
https://godot.date/id/pcEp8VEWGSpSScfcrXuPWT	C. Aurelius Valerius Diocletianus Augustus VI ; Flavius Valerius Constantius Caesar II	296	296		
https://godot.date/id/yRZQ7J7mdAryuZ6tF4H9vn	M. Aurelius Valerius Maximianus Augustus V ; C. Galerius Valerius Maximianus Caesar II	297	297		
https://godot.date/id/46yS4yn9LHD2ryJH5Z8dSA	Anicius Faustus II ; Virius Gallus	298	298		
https://godot.date/id/RzSB9nimU7Qba5RApzVUd6	C. Aurelius Valerius Diocletianus Augustus VII ; M. Aurelius Valerius Maximianus Augustus VI	299	299		
https://godot.date/id/Jn7XmnnUQDQ9jkPz9p4oxY	Flavius Valerius Constantius Caesar III ; C. Galerius Valerius Maximianus Caesar III	300	300		
https://godot.date/id/Kppir5GU5ziiqPP6vhNpN3	T. Flavius Postumius Titianus ; Virius Nepotianus	301	301		
https://godot.date/id/YgaZJNjg3RvfqofF8QgPL3	Flavius Valerius Constantius Caesar IV ; C. Galerius Valerius Maximianus Caesar IV	302	302		
https://godot.date/id/L26TkM5qkVwPzQNobndtPj	C. Aurelius Valerius Diocletianus Augustus VIII ; M. Aurelius Valerius Maximianus Augustus VII	303	303		
https://godot.date/id/jacjiH6crUMS8qH3WSpop4	C. Aurelius Valerius Diocletianus Augustus IX ; M. Aurelius Valerius Maximianus Augustus VIII	304	304		
https://godot.date/id/zvjTJb8aAzCTa7cVkPdcF4	Flavius Valerius Constantius Caesar V ; C. Galerius Valerius Maximianus Caesar V	305	305		
https://godot.date/id/i7VRyGf9ipjbow9Eb8TZZh	Flavius Valerius Constantius Augustus VI ; C. Galerius Valerius Maximianus Augustus VI	306	306		
https://godot.date/id/PLgnuK7ESgwc4gZU9drfgd	Flavius Valerius Severus Augustus ; Galerius Valerius Maximinus Caesar (East) ; C. Galerius Valerius Maximianus Augustus VII, Flavius Valerius Constantinus Caesar (West) ; Galerius Valerius Maximinus Caesar (Rome; January -April, afterw	307	307		
https://godot.date/id/3CYerR5FxhRLqwQe2CKTdA	C. Aurelius Valerius Diocletianus senior Augustus X ; C. Galerius Valerius Maximianus Augustus VII ; M. Aurelius Valerius Maxentius Augustus ; Valerius Romulus I (Rome; April -December)	308	308		
https://godot.date/id/iVahDZnY48FvwwHuwiBBVH	C. Valerius Licinianus Licinius Augustus - Licinnius ; Flavius Valerius Constantinus Augustus ; M. Aurelius Valerius Maxentius Augustus II ; Valerius Romulus II (Rome)	309	309		
https://godot.date/id/qkdPkr3i5MRfqAQvGfyGMY	Tatius Andronicus ; Pompeius Probus ; M. Aurelius Valerius Maxentius Augustus III (Rome)	310	310		
https://godot.date/id/fecYQhgUPaEUXC2NQHTgHQ	C. Galerius Valerius Maximianus Augustus VIII ; Galerius Valerius Maximinus Augustus II ; C. Caeionius Rufius Volusianus ; Aradius Rufinus (Rome; from September)	311	311		
https://godot.date/id/cJhi43CMX8b2c8RfkciLyk	Flavius Valerius Constantinus Augustus II ; C. Valerius Licinianus Licinius Augustus II - Licinnius ; M. Aurelius Valerius Maxentius Augustus IV (Rome)	312	312		
https://godot.date/id/zgtvpu7AnuzV3x34e5FgJk	Flavius Valerius Constantinus Augustus III ; Galerius Valerius Maximinus Augustus III (Jan-May) ; C. Valerius Licinianus Licinius Augustus III - Licinnius (from August on)	313	313		
https://godot.date/id/KeK9JDk5rxxkusc8XbtwLM	C. Ceionius Rufius Volusianus II ; Petronius Annianus	314	314		
https://godot.date/id/tbav7Uy5XWUMAKMYhMzLQD	Flavius Valerius Constantinus Augustus IV ; C. Valerius Licinianus Licinius Augustus IV - Licinnius	315	315		
https://godot.date/id/9qqQeEfJHwFasEgaATrCuH	Antonius Caecinius Sabinus ; Vettius Rufinus	316	316		
https://godot.date/id/nVtt6M5MooqcbY6FAxatB3	Ovinius Gallicanus ; Caesonius Bassus	317	317		
https://godot.date/id/5Sdy5jhL9r5ckaYV4fo8T3	C. Valerius Licinianus Licinius Augustus V - Licinnius ; Flavius Iulius Crispus Caesar	318	318		
https://godot.date/id/pKssLN67tJqzYdaHBjVyQE	Flavius Valerius Constantinus Augustus V ; Valerius Licinianus Licinius Caesar - Licinnius	319	319		
https://godot.date/id/6qK76wAV7wStiG2x72bMY3	Flavius Valerius Constantinus Augustus VI ; Flavius Claudius Constantinus Caesar	320	320		
https://godot.date/id/kTBLbbKKnLGovf9YwZCF8G	C. Valerius Licinianus Licinius Augustus VI - Licinnius ; Valerius Licinianus Licinius Caesar II (East) ; Flavius Iulius Crispus Caesar II ; Flavius Claudius Constantinus Caesar II (West)	321	321		
https://godot.date/id/K6jmK24XLwBytc2mhNfomH	consuls designate II (East) ; Petronius Probianus ; Amnius Anicius Iulianus (West)	322	322		
https://godot.date/id/PGijypymgdCHcXiZh8gosQ	consuls designate III (East) ; Acilius Severus ; Vettius Rufinus (West)	323	323		
https://godot.date/id/QTKL3Tg9REisSmJ7iqd7xk	consuls designate IV (East, until November) ; Flavius Iulius Crispus Caesar III ; Flavius Claudius Constantinus Caesar III	324	324		
https://godot.date/id/ALSktKafuo38WrfaMzbksG	Sex. Anicius Paulinus ; Valerius Proculus - Proclus (to May) ; Julianus (from May)	325	325		
https://godot.date/id/jdLfpnFUuhpnm7btHUxUW7	Flavius Valerius Constantinus Augustus VII ; Flavius Iulius Constantius Caesar	326	326		
https://godot.date/id/ddoTvjvTAsXm9GnCA8xAfV	Flavius Constantius ; Valerius Maximus	327	327		
https://godot.date/id/kUPHW9wDKy8NYYLBzwpyA8	Flavius Ianuarinus ; Vettius Iustus	328	328		
https://godot.date/id/6EaeR4Etf5cEvJsKayoaNd	Flavius Valerius Constantinus Augustus VIII ; Flavius Claudius Constantinus Caesar IV	329	329		
https://godot.date/id/vugZ5bgPG96cpfZPyqUJmB	Flavius Gallicanus ; Aurelius Valerius Tullianus Symmachus	330	330		
https://godot.date/id/vs4d6A5cz5bukQd5RRyGnP	Iunius Annius Bassus ; Flavius Ablabius	331	331		
https://godot.date/id/NubZH3QRe6LxS3wdFMu696	Lucius Papius Pacatianus ; Maecilius Hilarianus	332	332		
https://godot.date/id/YMDYdBeXhrxLfHD3EoBYAm	Flavius Dalmatius ; Domitius Zenophilus	333	333		
https://godot.date/id/A83jTVKF4JGZtTYvWMbSVh	Flavius Optatus ; Amnius M'. Caesonius Nicomachus Anicius Paulinus	334	334		
https://godot.date/id/ZfGEqku7Xyt8hZBZneVAgh	Iulius Constantius ; Ceionius Rufius Albinus	335	335		
https://godot.date/id/Cmb7nhVFiv5vEipWgDXqpn	Virius Nepotianus ; Tettius Facundus	336	336		
https://godot.date/id/m9sL4AX8fGodQuQpoBWNAA	Flavius Felicianus ; Fabius Titianus	337	337		
https://godot.date/id/HvztNMAJqTCHrckHzgZUHT	Flavius Ursus ; Flavius Polemius	338	338		
https://godot.date/id/KpT9y4BXLPKZfc8yjmBUPF	Flavius Iulius Constantius Augustus II ; Flavius Iulius Claudius Constans Augustus	339	339		
https://godot.date/id/BDEQzk9VeeUTWP77x7KGUd	Septimius Acindynus ; L. Aradius Valerius Proculus Populonius	340	340		
https://godot.date/id/wFJ7rEd6qocJ5qQgg8EDE9	Antonius Marcellinus ; Petronius Probinus	341	341		
https://godot.date/id/v3qTRQQKY5Kj5RN5ZrnBLW	Flavius Iulius Constantius Augustus III ; Flavius Iulius Claudius Constans Augustus II	342	342		
https://godot.date/id/xnJUYa76esqtjHugARGmJN	M. Maecius Memmius Furius Baburius Caecilianus Placidus ; Flavius Romulus	343	343		
https://godot.date/id/GXjzRRcZYBtcgbpsN5fovS	Domitius Leontius ; Iulius Sallustius ; Flavius Bonosus (West ; until April/May)	344	344		
https://godot.date/id/jgGWV9FUnwTtoFzU3C8qHW	Flavius Amantius ; M. Nummius Albinus	345	345		
https://godot.date/id/f2eSHakus5RJncLAHmnTYB	Flavius Iulius Constantius Augustus IV ; Flavius Iulius Claudius Constans Augustus III	346	346		
https://godot.date/id/bJvzpyLZGnSx8fpfQNP9x7	Vulcacius Rufinus ; Flavius Eusebius	347	347		
https://godot.date/id/ERL6Li8BTB8sBTEW9sAYqC	Flavius Philippus ; Flavius Salia	348	348		
https://godot.date/id/RAJFt9tFyFpozerXkHNiug	Ulpius Limenius ; Fabius Aconius Catullinus Philomathius	349	349		
https://godot.date/id/FYidNHr39cVdsoHDmzTUJm	Flavius Sergius ; Flavius Nigrinianus	350	350		
https://godot.date/id/DjhKbvBdsXBFcNcpKPpmRW	no consul (East) ; Flavius Magnus Magnentius Augustus ; Gaiso (West)	351	351		
https://godot.date/id/EwsiuQ2D5Ric8VeJvRB65B	Flavius Iulius Constantius Augustus V ; Flavius Claudius Constantius Caesar I (East) ; Flavius Magnus Decentius Caesar ; Paulus (West)	352	352		
https://godot.date/id/n4v4G9FTn5DPka7o4ELNkP	Flavius Iulius Constantius Augustus VI ; Flavius Claudius Constantius Caesar II	353	353		
https://godot.date/id/Gow7ywGXCEXng49FMmBUAc	Flavius Iulius Constantius Augustus VII ; Flavius Claudius Constantius Caesar III	354	354		
https://godot.date/id/Vrg7gZG9bAXzSFiuJYBqnU	Flavius Arbitio - Arbetionus ; Q. Flavius Maesius Egnatius Lollianus	355	355		
https://godot.date/id/fpd6Tgymq6Qc8yCZjJvQgM	Flavius Iulius Constantius Augustus VIII ; Flavius Claudius Iulianus Caesar	356	356		
https://godot.date/id/CmawNF9tKL9f9B9Ynb6WPC	Flavius Iulius Constantius Augustus IX ; Flavius Claudius Iulianus Caesar II	357	357		
https://godot.date/id/t7ZK5i42uaTsasdkpZAE88	Censorius Datianus ; Neratius Cerealis	358	358		
https://godot.date/id/rQxQLo49VsgS52yHYgCVrm	Flavius Eusebius ; Flavius Hypatius	359	359		
https://godot.date/id/VQVrRhNqCoLQeBRajNRdRf	Flavius Iulius Constantius Augustus X ; Flavius Claudius Iulianus Caesar III	360	360		
https://godot.date/id/ssvUuKTmQ8jVkvFNDnMFgV	Flavius Taurus ; Flavius Florentius ; Eusebius (in papyri)	361	361		
https://godot.date/id/vs9bfbDVyRChsCydDYe2bf	Claudius Mamertinus ; Flavius Nevitta - Nebietta	362	362		
https://godot.date/id/PuQsTmFF3LbruuE6TFwFGV	Flavius Claudius Iulianus Augustus IV ; Flavius Sallustius	363	363		
https://godot.date/id/PqR9y5py2SX8rr77M8XnUe	Flavius Iovianus Augustus ; Varronianus	364	364		
https://godot.date/id/n3EMK8pQ7W5Ws43u5ekPhS	Flavius Valentinianus Augustus ; Flavius Iulius Valens Augustus	365	365		
https://godot.date/id/HtQCP6VfiFEiKC6iWWGS29	Flavius Gratianus ; Dagalaifus	366	366		
https://godot.date/id/N2W46HKb9BohaYc5VTh6rG	Flavius Lupicinus ; Flavius Iovinus	367	367		
https://godot.date/id/xZNUAipy4fomSFrGfAuzR5	Flavius Valentinianus Augustus II ; Flavius Iulius Valens Augustus II ; in papyri also Flavius Gratianus Augustus II	368	368		
https://godot.date/id/jLGXDev2RsHJW2DudvFLe5	Valentinianus ; Flavius Victor	369	369		
https://godot.date/id/uk4pLHb7WGmb3RpyxUg8LN	Flavius Valentinianus Augustus III ; Flavius Iulius Valens Augustus III	370	370		
https://godot.date/id/7NMMF5PFTViq8od7UWeCsD	Flavius Gratianus Augustus II ; Sex. Claudius Petronius Probus	371	371		
https://godot.date/id/FyMcx6J2tWTqJRw6iDDJJb	Domitius Modestus ; Flavius Arintheus	372	372		
https://godot.date/id/gS6xx9eqPe8RLXvwgi7Kvj	Flavius Valentinianus Augustus IV ; Flavius Iulius Valens Augustus IV	373	373		
https://godot.date/id/ayKM57CEGA7cQNZwYVaypk	Flavius Gratianus Augustus III ; Flavius Equitius - Ekytius	374	374		
https://godot.date/id/Jjzba2i8U62ZsysSWKXQjH	no consul	375	477		
https://godot.date/id/NoSGK2D7Yx47uVrMJNmyLa	Flavius Iulius Valens Augustus V ; Flavius Valentinianus Iunior Augustus	376	376		
https://godot.date/id/7TFkjCuqQ4ZEkeK9ktMf5R	Flavius Gratianus Augustus IV ; Flavius Merobaudes	377	377		
https://godot.date/id/2HPuDeHXdJkX6wSVSBTmLG	Flavius Iulius Valens Augustus VI ; Flavius Valentinianus Iunior Augustus II	378	378		
https://godot.date/id/YYHVKVUAEMmkHRZhDdEsvb	Decimius Magnus Ausonius ; Q. Clodius Hermogenianus Olybrius	379	379		
https://godot.date/id/Y7jQbVxXZF3TKe5NuMDaUc	Flavius Gratianus Augustus V ; Flavius Theodosius Augustus	380	380		
https://godot.date/id/AsetmgmATz8jHgEWyHfUqU	Flavius Eucherius ; Flavius Syagrius	381	381		
https://godot.date/id/huX5qfghbcLxk48LykRhfT	Flavius Claudius Antonius ; Flavius Afranius Syagrius	382	382		
https://godot.date/id/oF3RBNoihvNLAhHDrQHVJP	Flavius Merobaudes II ; Flavius Saturninus	383	383		
https://godot.date/id/nwKoEca2tKu5cpdzqskJBb	Flavius Ricomer - Rinchomerus ; Flavius Clearchus	384	384		
https://godot.date/id/t76c9tjvKenT7A9Poa5n7f	Flavius Arcadius Augustus ; Flavius Bauto	385	385		
https://godot.date/id/jru3iZ2URKSwTcosRXUK2P	Flavius Honorius ; Flavius Euodius	386	386		
https://godot.date/id/q7YZYFYPZHbKPmMzAt45e8	Flavius Valentinianus Iunior Augustus III ; Eutropius	387	387		
https://godot.date/id/7iTxoAtP6RAtP9mperSxs6	Flavius Theodosius Augustus II ; Maternus Cynegius ; Magnus Maximus Augustus II (West, until Aug.)	388	388		
https://godot.date/id/yCAYCppm9wB6ws8Gxf8Fag	Flavius Timasius ; Flavius Promotus	389	389		
https://godot.date/id/uQtSuZVmPVSzLAAxp9wWvH	Flavius Valentinianus Iunior Augustus IV ; Flavius Neoterius	390	390		
https://godot.date/id/AaX39Fo3asBDYx7x7KCP4b	Flavius Eutolmius Tatianus ; Q. Aurelius Symmachus	391	391		
https://godot.date/id/LAymAjGwnEDNJH3qEr2Fdd	Flavius Arcadius Augustus II ; Flavius Rufinus	392	392		
https://godot.date/id/ZVN8u5nABg44asXnyMdjnA	Flavius Theodosius Augustus III (West ; East) ; Flavius Abundantius (East) ; Flavius Eugenius Augustus (West)	393	393		
https://godot.date/id/f5QBPMZghMpcpwSykkJm9E	Flavius Arcadius Augustus III ; Flavius Honorius Augustus II ; Virius Nicomachus Flavianus (West, until Sept.)	394	394		
https://godot.date/id/qP3GKCypDwFgWqCAbSMVRK	Anicius Hermogenianus Olybrius ; Anicius Probinus	395	395		
https://godot.date/id/wyoxHyJMpmrQEyYpmxVRzm	Flavius Arcadius Augustus IV ; Flavius Honorius Augustus III	396	396		
https://godot.date/id/2XoSe33ycFz9iaqif4oW8K	Flavius Caesarius ; Nonius Atticus	397	397		
https://godot.date/id/eiAynyeK38J38Gekgvbf2X	Flavius Honorius Augustus IV ; Flavius Eutychianus	398	398		
https://godot.date/id/J2JfK2YkunPi7HMmGSTinA	Eutropius (until Aug.) ; Flavius Mallius Theodorus	399	399		
https://godot.date/id/b2Fq2d2efFt2GF5TcqEDWh	Flavius Stilicho ; Aurelianus	400	400		
https://godot.date/id/UQZ9d5Lg6NKzHLtbHrTgkR	Flavius Vincentius ; Flavius Fravitta	401	401		
https://godot.date/id/y7UdWhTu7SivyMwzigxsPE	Flavius Arcadius Augustus V ; Flavius Honorius Augustus V	402	402		
https://godot.date/id/LxZYs8uE59N73hBNoPqKpZ	Flavius Theodosius Augustus I ; Flavius Rumoridus	403	403		
https://godot.date/id/tjGrP73UtujiDTVFUVMs4m	Flavius Honorius Augustus VI ; Aristaenetus	404	404		
https://godot.date/id/Qi9gqxNKWmg7q4hTi5M9GQ	Flavius Stilicho II ; Flavius Anthemius	405	405		
https://godot.date/id/JgSd8vLT24xzjv7ptWMGnY	Flavius Arcadius Augustus VI ; Anicius Petronius Probus	406	406		
https://godot.date/id/NQMZQi355KMHBEWT6YEbN9	Flavius Honorius Augustus VII ; Flavius Theodosius Augustus II	407	407		
https://godot.date/id/CAcqzVH3jUfNuHH88yadUQ	Anicius Auchenius Bassus ; Flavius Philippus	408	408		
https://godot.date/id/xqRgNajzsjdmAnZrWMomcj	Flavius Honorius Augustus VIII ; Flavius Theodosius Augustus III ; Flavius Claudius Constantinus Augustus (Britannia/Gaul)	409	409		
https://godot.date/id/QXyKRNvRVKuVnSmGxW4STn	Tertullus (West) ; Varanes	410	410		
https://godot.date/id/Ye5odBnTMMMhGJRUrMHJLB	Flavius Honorius Augustus IX ; Flavius Theodosius Augustus IV	411	411		
https://godot.date/id/irYaHWaDsaQHX3FJRKUVR5	Flavius Honorius Augustus IX ; Flavius Theodosius Augustus V	412	412		
https://godot.date/id/uw2UmdMkQBWxvo6VUNTd2V	Heraclianus ; Flavius Lucius	413	413		
https://godot.date/id/J8ahBjMswehYLHhCwiLob8	Flavius Constantius ; Flavius Constans	414	414		
https://godot.date/id/LmLbLUeXYSe5kbpj5KWYRR	Flavius Honorius Augustus X ; Flavius Theodosius Augustus VI	415	415		
https://godot.date/id/AfojD4THJCgiRWFqCxj5K4	Flavius Theodosius Augustus VII ; Iunius Quartus Palladius	416	416		
https://godot.date/id/gyrp7h9et5UZ793QCnDg7G	Flavius Honorius Augustus XI ; Flavius Constantius II	417	417		
https://godot.date/id/48FG5CfnXhqLvVKb4EmHBa	Flavius Honorius Augustus XII ; Flavius Theodosius Augustus VIII	418	418		
https://godot.date/id/D9dPeT47Hk3WxnDop9EdrX	Flavius Monaxius ; Flavius Plinta	419	419		
https://godot.date/id/yh76vYRqZzj2rc8a4ExdPa	Flavius Theodosius Augustus IX ; Flavius Constantius III	420	420		
https://godot.date/id/7DmXzTr42CTtGS4Xfunp6k	Flavius Agricola ; Flavius Eustathius	421	421		
https://godot.date/id/wnf985Gg4Uf3W9eNkHUKcn	Flavius Honorius Augustus XIII ; Flavius Theodosius Augustus X	422	422		
https://godot.date/id/h97PJdzfvRiFXVhay4hTi8	Flavius Asclepiodotus ; Flavius Avitus Marinianus	423	423		
https://godot.date/id/f6yLrv8NqqwDJtZAYatb2e	Flavius Castinus ; Flavius Victor	424	424		
https://godot.date/id/A7PWpcA48p7FmpLvM8Ppc8	Flavius Theodosius Augustus XI ; Placidus Valentinianus Caesar, Ioannes Augustus (West until April)	425	425		
https://godot.date/id/M89mUnZLg42g8epEjesHEF	Flavius Theodosius Augustus XII ; Flavius Placidus Valentinianus Augustus II	426	426		
https://godot.date/id/NzerLehtMdHWeKb67i4634	Flavius Hierius ; Flavius Ardabur - Artaburius	427	427		
https://godot.date/id/k4BUsHUUUwuvKUC9kAXynU	Flavius Felix ; Flavius Taurus	428	428		
https://godot.date/id/NkqNiBsNZRRw4bFCcaJqaM	Flavius Florentius ; Flavius Dionysius	429	429		
https://godot.date/id/C3n7uYMkqoXUtkhYfSoQTN	Flavius Theodosius Augustus XIII ; Flavius Placidus Valentinianus Augustus III	430	430		
https://godot.date/id/EqRmmb6FVJFFrnE9vPFVfW	Flavius Antiochus ; Anicius Auchenius Bassus	431	431		
https://godot.date/id/FHFvHxYpeJzhG93TQPDtfb	Flavius Valerius ; Flavius Aetius	432	432		
https://godot.date/id/hDWe3na8QYcfWotC359HkJ	Flavius Theodosius Augustus XIV ; Petronius Maximus	433	433		
https://godot.date/id/DNnMNETweTmsgtRhC2Ushc	Flavius Areobindus Flavius Ardabur Aspar ; Flavius Ardabur Aspar	434	434		
https://godot.date/id/Fw8a84bTxd8j9QazT9B43R	Flavius Theodosius Augustus XV ; Flavius Placidus Valentinianus Augustus IV	435	435		
https://godot.date/id/Ks2oNUAygNyaFvZCzCz5e8	Flavius Anthemius Isidorus ; Flavius Senator	436	436		
https://godot.date/id/riKqPLX2fjPGFD7px4Ek8Q	Flavius Aetius II ; Flavius Sigisvultus	437	437		
https://godot.date/id/8aVKi8WRDdFHeZCzm4P8AP	Flavius Theodosius Augustus XVI ; Anicius Acilius Glabrio Faustus	438	438		
https://godot.date/id/Agq5Qn6FLvoJtBYkqWzaV5	Flavius Theodosius Augustus XVII ; Flavius Festus	439	439		
https://godot.date/id/Rj8LgSSPQ7W7qHjrLCQA57	Flavius Placidus Valentinianus Augustus V ; Flavius Anatolius	440	440		
https://godot.date/id/izBuQhi4i4SFxbryr2RuRf	Flavius Taurus Seleucus Cyrus	441	441		
https://godot.date/id/3pRko2KGrzohNY8SVLxKCm	Flavius Eudoxius ; Flavius Dioscorus	442	442		
https://godot.date/id/KzcBf5qhg6bsH7DvrEPA	Petronius Maximus II ; Flavius Paterius	443	443		
https://godot.date/id/f3yGpn3WreFJGP7ptf7Dw8	Flavius Theodosius Augustus XVIII ; Caecina Decius Aginatius Albinus	444	444		
https://godot.date/id/vKCxUdwhuvd4o67X3a6ddD	Flavius Placidus Valentinianus Augustus VI ; Flavius Nomus	445	445		
https://godot.date/id/vKvxgVphFLGzhXKzCK75je	Flavius Aetius III ; Q. Aurelius Symmachus	446	446		
https://godot.date/id/LfEkE9ZoDG6Jyo4fFAzW88	Flavius Calepius - Alypius ; Flavius Ardabur iunior	447	447		
https://godot.date/id/6LxJtn2a8tLkt2nHQfHjVi	Flavius Zeno ; Flavius Rufius Praetextatus Postumianus	448	448		
https://godot.date/id/G7Xp6eFWFsRRMbzTzxWny7	Flavius Flor(entius?) Romanus Protogenes ; Flavius Astyrius - Asturius	449	449		
https://godot.date/id/eNu8Bub43kytmJnvmrwEY8	Flavius Placidus Valentinianus Augustus VII ; Gennadius Avienus	450	450		
https://godot.date/id/JdKZ7RSBV3Zvmxpqypr6Lk	Flavius Marcianus Augustus VI ; Valerius Faltoniuselfius	451	451		
https://godot.date/id/Up4cNhYUFoxWbPyHMZiWn8	Flavius Sporacius ; Flavius Bassus Herculanus	452	452		
https://godot.date/id/HervyYqHQk5UAxcC98MWvf	Iohannes Vincomalus ; Flavius Opilio	453	453		
